datetime,Average Q (cms)
,
2017-08-05 05,318.762
,
2017-08-05 06,307.628
,
2017-08-05 07,291.444
,
2017-08-05 08,278.518
,
2017-08-05 09,268.958
,
2017-08-05 10,263.312
,
2017-08-05 11,262.333
,
2017-08-05 12,272.624
,
2017-08-05 13,294.021
,
2017-08-05 14,301.738
,
2017-08-05 15,289.046
,
2017-08-05 16,269.468
,
2017-08-05 17,253.839
,
2017-08-05 18,247.39
,
2017-08-05 19,245.593
,
2017-08-05 20,244.377
,
2017-08-05 21,238.383
,
2017-08-05 22,234.709
,
2017-08-05 23,231.716
,
2017-08-06 00,229.479
,
2017-08-06 01,224.02
,
2017-08-06 02,214.532
,
2017-08-06 03,206.093
,
2017-08-06 04,197.979
,
2017-08-06 05,192.913
,
2017-08-06 06,188.632
,
2017-08-06 07,186.332
,
2017-08-06 08,184.77
,
2017-08-06 09,183.392
,
2017-08-06 10,181.579
,
2017-08-06 11,178.847
,
2017-08-06 12,175.918
,
2017-08-06 13,172.746
,
2017-08-06 14,169.707
,
2017-08-06 15,166.129
,
2017-08-06 16,164.925
,
2017-08-06 17,166.707
,
2017-08-06 18,169.031
,
2017-08-06 19,170.514
,
2017-08-06 20,167.848
,
2017-08-06 21,163.709
,
2017-08-06 22,159.103
,
2017-08-06 23,154.967
,
2017-08-07 00,151.566
,
2017-08-07 01,148.852
,
2017-08-07 02,146.271
,
2017-08-07 03,143.69
,
2017-08-07 04,141.495
,
2017-08-07 05,139.689
,
2017-08-07 06,137.036
,
2017-08-07 07,135.77
,
2017-08-07 08,133.648
,
2017-08-07 09,132.45
,
2017-08-07 10,130.972
,
2017-08-07 11,129.249
,
2017-08-07 12,128.934
,
2017-08-07 13,130.683
,
2017-08-07 14,139.419
,
2017-08-07 15,160.892
,
2017-08-07 16,192.352
,
2017-08-07 17,209.951
,
2017-08-07 18,218.48
,
2017-08-07 19,223.395
,
2017-08-07 20,222.838
,
2017-08-07 21,220.309
,
2017-08-07 22,217.669
,
2017-08-07 23,207.381
,
2017-08-08 00,197.264
,
2017-08-08 01,187.352
,
2017-08-08 02,177.652
,
2017-08-08 03,168.994
,
2017-08-08 04,163.406
,
2017-08-08 05,159.522
,
2017-08-08 06,156.671
,
2017-08-08 07,154.436
,
2017-08-08 08,152.954
,
2017-08-08 09,152.005
,
2017-08-08 10,153.192
,
2017-08-08 11,156.964
,
2017-08-08 12,159.925
,
2017-08-08 13,159.417
,
2017-08-08 14,157.103
,
2017-08-08 15,154.607
,
2017-08-08 16,150.708
,
2017-08-08 17,147.557
,
2017-08-08 18,144.813
,
2017-08-08 19,142.057
,
2017-08-08 20,138.406
,
2017-08-08 21,135.039
,
2017-08-08 22,132.496
,
2017-08-08 23,130.048
,
2017-08-09 00,128.619
,
2017-08-09 01,127.424
,
2017-08-09 02,125.427
,
2017-08-09 03,124.148
,
2017-08-09 04,122.465
,
2017-08-09 05,121.614
,
2017-08-09 06,121.312
,
2017-08-09 07,127.008
,
2017-08-09 08,156.481
,
2017-08-09 09,304.91
,
2017-08-09 10,528.431
,
2017-08-09 11,629.318
,
2017-08-09 12,639.316
,
2017-08-09 13,589.912
,
2017-08-09 14,493.1
,
2017-08-09 15,391.332
,
2017-08-09 16,314.086
,
2017-08-09 17,269.06
,
2017-08-09 18,245.307
,
2017-08-09 19,231.602
,
2017-08-09 20,219.206
,
2017-08-09 21,209.269
,
2017-08-09 22,201.395
,
2017-08-09 23,194.504
,
2017-08-10 00,188.711
,
2017-08-10 01,182.639
,
2017-08-10 02,174.532
,
2017-08-10 03,168.739
,
2017-08-10 04,163.495
,
2017-08-10 05,159.522
,
2017-08-10 06,157.276
,
2017-08-10 07,152.496
,
2017-08-10 08,149.235
,
2017-08-10 09,147.623
,
2017-08-10 10,147.408
,
2017-08-10 11,149.235
,
2017-08-10 12,150.205
,
2017-08-10 13,149.719
,
2017-08-10 14,147.739
,
2017-08-10 15,144.194
,
2017-08-10 16,141.03
,
2017-08-10 17,137.822
,
2017-08-10 18,134.822
,
2017-08-10 19,132.19
,
2017-08-10 20,129.099
,
2017-08-10 21,127.737
,
2017-08-10 22,126.83
,
2017-08-10 23,127.216
,
2017-08-11 00,127.916
,
2017-08-11 01,129.219
,
2017-08-11 02,130.623
,
2017-08-11 03,131.078
,
2017-08-11 04,130.532
,
2017-08-11 05,128.334
,
2017-08-11 06,125.721
,
2017-08-11 07,123.801
,
2017-08-11 08,122.653
,
2017-08-11 09,121.312
,
2017-08-11 10,118.549
,
2017-08-11 11,116.429
,
2017-08-11 12,114.82
,
2017-08-11 13,114.447
,
2017-08-11 14,114.475
,
2017-08-11 15,113.063
,
2017-08-11 16,111.649
,
2017-08-11 17,109.047
,
2017-08-11 18,108.145
,
2017-08-11 19,106.658
,
2017-08-11 20,106.058
,
2017-08-11 21,106.332
,
2017-08-11 22,112.831
,
2017-08-11 23,153.039
,
2017-08-12 00,399.587
,
2017-08-12 01,3243.937
,
2017-08-12 02,7818.189
,
2017-08-12 03,10482.417
,
2017-08-12 04,10419.089
,
2017-08-12 05,8834.431
,
2017-08-12 06,7035.651
,
2017-08-12 12,501.128
,
2017-08-12 13,403.06
,
2017-08-12 14,333.836
,
2017-08-12 15,299.251
,
2017-08-13 15,345.979
,
2017-08-14 09,129.069
,
2017-08-14 11,119.214
,
2017-08-14 12,637.913
,
2017-08-14 13,1084.615
,
2017-08-14 14,1206.187
,
2017-08-14 15,1183.738
,
2017-08-14 16,1088.318
,
2017-08-14 17,978.023
,
2017-08-14 18,861.819
,
2017-08-14 19,748.261
,
2017-08-14 20,663.22
,
2017-08-14 21,592.434
,
2017-08-14 22,539.731
,
2017-08-14 23,500.608
,
2017-08-15 00,461.763
,
2017-08-15 01,434.517
,
2017-08-15 02,408.105
,
2017-08-15 03,388.829
,
2017-08-15 04,424.432
,
2017-08-15 05,679.31
,
2017-08-15 06,774.312
,
2017-08-15 07,631.205
,
2017-08-15 08,471.904
,
2017-08-15 09,409.623
,
2017-08-15 10,376.686
,
2017-08-15 11,353.69
,
2017-08-15 12,330.834
,
2017-08-15 13,316.834
,
2017-08-15 14,306.73
,
2017-08-15 15,295.22
,
2017-08-15 16,280.327
,
2017-08-15 17,271.98
,
2017-08-15 18,262.985
,
2017-08-15 19,252.179
,
2017-08-15 20,243.022
,
2017-08-15 21,234.917
,
2017-08-15 22,228.479
,
2017-08-15 23,229.593
,
2017-08-16 00,242.335
,
2017-08-16 01,251.498
,
2017-08-16 02,280.065
,
2017-08-16 03,299.72
,
2017-08-16 04,353.317
,
2017-08-16 05,448.919
